sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature
8937;BMP180;4503;47.810;13.072;2021-03-02T00:00:06;97959.00;;;9.20
8937;BMP180;4503;47.810;13.072;2021-03-02T00:02:34;97960.00;;;9.30
8937;BMP180;4503;47.810;13.072;2021-03-02T00:05:01;97966.00;;;9.20
8937;BMP180;4503;47.810;13.072;2021-03-02T00:07:27;97963.00;;;9.20
8937;BMP180;4503;47.810;13.072;2021-03-02T00:09:54;97974.00;;;9.20
8937;BMP180;4503;47.810;13.072;2021-03-02T00:12:20;97957.00;;;9.20
8937;BMP180;4503;47.810;13.072;2021-03-02T00:14:46;97969.00;;;9.10
8937;BMP180;4503;47.810;13.072;2021-03-02T00:18:05;97966.00;;;9.10
8937;BMP180;4503;47.810;13.072;2021-03-02T00:20:15;97958.00;;;9.00
8937;BMP180;4503;47.810;13.072;2021-03-02T00:22:57;97975.00;;;9.00
8937;BMP180;4503;47.810;13.072;2021-03-02T00:25:29;97963.00;;;9.00
8937;BMP180;4503;47.810;13.072;2021-03-02T00:27:56;97968.00;;;9.00
8937;BMP180;4503;47.810;13.072;2021-03-02T00:30:23;97975.00;;;9.00
8937;BMP180;4503;47.810;13.072;2021-03-02T00:32:51;97971.00;;;8.90
8937;BMP180;4503;47.810;13.072;2021-03-02T00:35:18;97969.00;;;8.90
8937;BMP180;4503;47.810;13.072;2021-03-02T00:37:44;97975.00;;;8.90
8937;BMP180;4503;47.810;13.072;2021-03-02T00:40:14;97978.00;;;8.80
8937;BMP180;4503;47.810;13.072;2021-03-02T00:42:40;97973.00;;;8.80
8937;BMP180;4503;47.810;13.072;2021-03-02T00:45:07;97971.00;;;8.70
8937;BMP180;4503;47.810;13.072;2021-03-02T00:47:33;97972.00;;;8.70
8937;BMP180;4503;47.810;13.072;2021-03-02T00:49:59;97977.00;;;8.60
8937;BMP180;4503;47.810;13.072;2021-03-02T00:52:25;97962.00;;;8.60
8937;BMP180;4503;47.810;13.072;2021-03-02T00:54:51;97963.00;;;8.60
8937;BMP180;4503;47.810;13.072;2021-03-02T00:57:17;97966.00;;;8.60
8937;BMP180;4503;47.810;13.072;2021-03-02T00:59:42;97970.00;;;8.60
8937;BMP180;4503;47.810;13.072;2021-03-02T01:02:10;97967.00;;;8.50
8937;BMP180;4503;47.810;13.072;2021-03-02T01:04:36;97970.00;;;8.50
8937;BMP180;4503;47.810;13.072;2021-03-02T01:07:04;97963.00;;;8.40
8937;BMP180;4503;47.810;13.072;2021-03-02T01:09:31;97949.00;;;8.40
8937;BMP180;4503;47.810;13.072;2021-03-02T01:11:57;97967.00;;;8.30
8937;BMP180;4503;47.810;13.072;2021-03-02T01:14:24;97956.00;;;8.20
8937;BMP180;4503;47.810;13.072;2021-03-02T01:16:50;97953.00;;;8.20
8937;BMP180;4503;47.810;13.072;2021-03-02T01:19:16;97952.00;;;8.10
8937;BMP180;4503;47.810;13.072;2021-03-02T01:21:42;97951.00;;;8.10
8937;BMP180;4503;47.810;13.072;2021-03-02T01:24:10;97948.00;;;8.00
8937;BMP180;4503;47.810;13.072;2021-03-02T01:26:37;97951.00;;;8.00
8937;BMP180;4503;47.810;13.072;2021-03-02T01:29:04;97957.00;;;8.00
8937;BMP180;4503;47.810;13.072;2021-03-02T01:31:30;97951.00;;;8.00
8937;BMP180;4503;47.810;13.072;2021-03-02T01:33:56;97948.00;;;7.90
8937;BMP180;4503;47.810;13.072;2021-03-02T01:36:22;97948.00;;;7.90
8937;BMP180;4503;47.810;13.072;2021-03-02T01:38:48;97945.00;;;7.90
8937;BMP180;4503;47.810;13.072;2021-03-02T01:41:14;97945.00;;;7.80
8937;BMP180;4503;47.810;13.072;2021-03-02T01:43:40;97949.00;;;7.80
8937;BMP180;4503;47.810;13.072;2021-03-02T01:46:07;97949.00;;;7.70
8937;BMP180;4503;47.810;13.072;2021-03-02T01:48:35;97950.00;;;7.60
8937;BMP180;4503;47.810;13.072;2021-03-02T01:51:03;97954.00;;;7.60
8937;BMP180;4503;47.810;13.072;2021-03-02T01:53:30;97954.00;;;7.60
8937;BMP180;4503;47.810;13.072;2021-03-02T01:55:57;97953.00;;;7.50
8937;BMP180;4503;47.810;13.072;2021-03-02T01:58:28;97941.00;;;7.50
8937;BMP180;4503;47.810;13.072;2021-03-02T02:01:04;97944.00;;;7.50
8937;BMP180;4503;47.810;13.072;2021-03-02T02:04:18;97944.00;;;7.50
8937;BMP180;4503;47.810;13.072;2021-03-02T02:06:58;97931.00;;;7.40
8937;BMP180;4503;47.810;13.072;2021-03-02T02:10:03;97940.00;;;7.40
8937;BMP180;4503;47.810;13.072;2021-03-02T02:12:36;97936.00;;;7.40
8937;BMP180;4503;47.810;13.072;2021-03-02T02:15:30;97927.00;;;7.40
8937;BMP180;4503;47.810;13.072;2021-03-02T02:18:10;97930.00;;;7.40
8937;BMP180;4503;47.810;13.072;2021-03-02T02:20:50;97930.00;;;7.30
8937;BMP180;4503;47.810;13.072;2021-03-02T02:26:46;97927.00;;;7.30
8937;BMP180;4503;47.810;13.072;2021-03-02T02:29:20;97922.00;;;7.30
8937;BMP180;4503;47.810;13.072;2021-03-02T02:31:47;97926.00;;;7.30
8937;BMP180;4503;47.810;13.072;2021-03-02T02:34:18;97936.00;;;7.20
8937;BMP180;4503;47.810;13.072;2021-03-02T02:36:49;97928.00;;;7.20
8937;BMP180;4503;47.810;13.072;2021-03-02T02:39:17;97942.00;;;7.10
8937;BMP180;4503;47.810;13.072;2021-03-02T02:41:47;97947.00;;;7.10
8937;BMP180;4503;47.810;13.072;2021-03-02T02:44:15;97940.00;;;7.10
8937;BMP180;4503;47.810;13.072;2021-03-02T02:46:43;97937.00;;;7.00
8937;BMP180;4503;47.810;13.072;2021-03-02T02:49:11;97932.00;;;7.00
8937;BMP180;4503;47.810;13.072;2021-03-02T02:51:41;97938.00;;;7.00
8937;BMP180;4503;47.810;13.072;2021-03-02T02:54:08;97934.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T02:56:41;97937.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T02:59:24;97945.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:02:02;97935.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T03:04:38;97924.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T03:07:14;97930.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:09:43;97933.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:12:14;97924.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:15:04;97937.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:17:38;97935.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:20:11;97932.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:22:39;97931.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:25:08;97943.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:27:40;97937.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:30:08;97941.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:32:38;97934.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:35:08;97941.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T03:37:35;97935.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T03:40:00;97949.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T03:42:26;97939.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T03:44:52;97941.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T03:47:18;97945.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T03:49:44;97947.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T03:52:12;97943.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T03:54:40;97941.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T03:57:12;97946.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T03:59:39;97953.00;;;6.70
8937;BMP180;4503;47.810;13.072;2021-03-02T04:02:07;97952.00;;;6.70
8937;BMP180;4503;47.810;13.072;2021-03-02T04:04:37;97947.00;;;6.70
8937;BMP180;4503;47.810;13.072;2021-03-02T04:07:04;97940.00;;;6.60
8937;BMP180;4503;47.810;13.072;2021-03-02T04:09:32;97949.00;;;6.60
8937;BMP180;4503;47.810;13.072;2021-03-02T04:11:58;97958.00;;;6.60
8937;BMP180;4503;47.810;13.072;2021-03-02T04:14:24;97951.00;;;6.50
8937;BMP180;4503;47.810;13.072;2021-03-02T04:16:50;97942.00;;;6.50
8937;BMP180;4503;47.810;13.072;2021-03-02T04:19:16;97949.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T04:21:42;97958.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T04:24:08;97968.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T04:26:34;97959.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T04:29:00;97967.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T04:31:25;97958.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T04:33:51;97965.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T04:36:17;97965.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T04:38:43;97965.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T04:41:08;97972.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T04:43:34;97967.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T04:46:00;97978.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T04:48:26;97963.00;;;6.20
8937;BMP180;4503;47.810;13.072;2021-03-02T04:50:52;97968.00;;;6.20
8937;BMP180;4503;47.810;13.072;2021-03-02T04:53:18;97966.00;;;6.20
8937;BMP180;4503;47.810;13.072;2021-03-02T04:55:43;97970.00;;;6.20
8937;BMP180;4503;47.810;13.072;2021-03-02T04:58:09;97966.00;;;6.20
8937;BMP180;4503;47.810;13.072;2021-03-02T05:00:35;97968.00;;;6.20
8937;BMP180;4503;47.810;13.072;2021-03-02T05:03:01;97962.00;;;6.20
8937;BMP180;4503;47.810;13.072;2021-03-02T05:05:27;97963.00;;;6.20
8937;BMP180;4503;47.810;13.072;2021-03-02T05:07:53;97977.00;;;6.10
8937;BMP180;4503;47.810;13.072;2021-03-02T05:10:19;97966.00;;;6.10
8937;BMP180;4503;47.810;13.072;2021-03-02T05:12:45;97971.00;;;6.10
8937;BMP180;4503;47.810;13.072;2021-03-02T05:15:12;97964.00;;;6.10
8937;BMP180;4503;47.810;13.072;2021-03-02T05:17:38;97962.00;;;6.00
8937;BMP180;4503;47.810;13.072;2021-03-02T05:20:04;97970.00;;;6.00
8937;BMP180;4503;47.810;13.072;2021-03-02T05:22:31;97964.00;;;6.00
8937;BMP180;4503;47.810;13.072;2021-03-02T05:24:57;97970.00;;;6.00
8937;BMP180;4503;47.810;13.072;2021-03-02T05:27:23;97962.00;;;6.00
8937;BMP180;4503;47.810;13.072;2021-03-02T05:29:48;97956.00;;;5.90
8937;BMP180;4503;47.810;13.072;2021-03-02T05:32:14;97967.00;;;5.90
8937;BMP180;4503;47.810;13.072;2021-03-02T05:34:40;97964.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T05:37:06;97966.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T05:39:32;97964.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T05:41:59;97976.00;;;5.90
8937;BMP180;4503;47.810;13.072;2021-03-02T05:44:25;97977.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T05:46:51;97971.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T05:49:17;97980.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T05:51:43;97983.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T05:54:11;97986.00;;;5.90
8937;BMP180;4503;47.810;13.072;2021-03-02T05:56:38;97994.00;;;5.90
8937;BMP180;4503;47.810;13.072;2021-03-02T05:59:05;97996.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T06:01:31;97988.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T06:03:57;98007.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T06:06:24;98014.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T06:08:50;98009.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T06:11:31;98008.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T06:14:17;98002.00;;;5.80
8937;BMP180;4503;47.810;13.072;2021-03-02T06:16:51;98026.00;;;5.90
8937;BMP180;4503;47.810;13.072;2021-03-02T06:22:08;98021.00;;;5.90
8937;BMP180;4503;47.810;13.072;2021-03-02T06:24:41;98012.00;;;5.90
8937;BMP180;4503;47.810;13.072;2021-03-02T06:27:12;98028.00;;;5.90
8937;BMP180;4503;47.810;13.072;2021-03-02T06:29:39;98014.00;;;5.90
8937;BMP180;4503;47.810;13.072;2021-03-02T06:32:06;98016.00;;;5.90
8937;BMP180;4503;47.810;13.072;2021-03-02T06:34:32;98018.00;;;6.00
8937;BMP180;4503;47.810;13.072;2021-03-02T06:37:03;98015.00;;;6.00
8937;BMP180;4503;47.810;13.072;2021-03-02T06:39:36;98022.00;;;6.00
8937;BMP180;4503;47.810;13.072;2021-03-02T06:44:52;98027.00;;;6.00
8937;BMP180;4503;47.810;13.072;2021-03-02T06:47:36;98029.00;;;6.00
8937;BMP180;4503;47.810;13.072;2021-03-02T06:50:23;98035.00;;;6.00
8937;BMP180;4503;47.810;13.072;2021-03-02T06:52:49;98030.00;;;6.10
8937;BMP180;4503;47.810;13.072;2021-03-02T06:57:42;98038.00;;;6.10
8937;BMP180;4503;47.810;13.072;2021-03-02T07:00:09;98040.00;;;6.20
8937;BMP180;4503;47.810;13.072;2021-03-02T07:02:42;98047.00;;;6.20
8937;BMP180;4503;47.810;13.072;2021-03-02T07:05:18;98047.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T07:07:49;98047.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T07:10:25;98055.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T07:12:52;98057.00;;;6.30
8937;BMP180;4503;47.810;13.072;2021-03-02T07:15:22;98057.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T07:17:53;98054.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T07:20:23;98049.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T07:22:52;98061.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T07:25:23;98054.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T07:27:53;98064.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T07:30:21;98062.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T07:32:48;98065.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T07:35:23;98070.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T07:37:50;98069.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T07:40:19;98071.00;;;6.40
8937;BMP180;4503;47.810;13.072;2021-03-02T07:42:45;98076.00;;;6.50
8937;BMP180;4503;47.810;13.072;2021-03-02T07:47:52;98076.00;;;6.50
8937;BMP180;4503;47.810;13.072;2021-03-02T07:50:31;98086.00;;;6.60
8937;BMP180;4503;47.810;13.072;2021-03-02T07:55:42;98093.00;;;6.60
8937;BMP180;4503;47.810;13.072;2021-03-02T07:58:16;98101.00;;;6.60
8937;BMP180;4503;47.810;13.072;2021-03-02T08:00:44;98098.00;;;6.60
8937;BMP180;4503;47.810;13.072;2021-03-02T08:08:51;98086.00;;;6.80
8937;BMP180;4503;47.810;13.072;2021-03-02T08:11:36;98092.00;;;6.90
8937;BMP180;4503;47.810;13.072;2021-03-02T08:17:18;98095.00;;;7.10
8937;BMP180;4503;47.810;13.072;2021-03-02T08:19:49;98110.00;;;7.20
8937;BMP180;4503;47.810;13.072;2021-03-02T08:24:57;98113.00;;;7.50
8937;BMP180;4503;47.810;13.072;2021-03-02T08:27:49;98110.00;;;7.60
8937;BMP180;4503;47.810;13.072;2021-03-02T08:30:37;98115.00;;;7.80
8937;BMP180;4503;47.810;13.072;2021-03-02T08:33:11;98111.00;;;7.90
8937;BMP180;4503;47.810;13.072;2021-03-02T08:35:46;98113.00;;;8.10
8937;BMP180;4503;47.810;13.072;2021-03-02T08:38:15;98113.00;;;8.20
8937;BMP180;4503;47.810;13.072;2021-03-02T08:40:48;98110.00;;;8.40
8937;BMP180;4503;47.810;13.072;2021-03-02T08:43:19;98117.00;;;8.50
8937;BMP180;4503;47.810;13.072;2021-03-02T08:50:45;98114.00;;;9.00
8937;BMP180;4503;47.810;13.072;2021-03-02T08:55:54;98122.00;;;9.20
8937;BMP180;4503;47.810;13.072;2021-03-02T08:58:35;98132.00;;;9.40
8937;BMP180;4503;47.810;13.072;2021-03-02T09:01:09;98129.00;;;9.50
8937;BMP180;4503;47.810;13.072;2021-03-02T09:03:39;98134.00;;;9.60
8937;BMP180;4503;47.810;13.072;2021-03-02T09:08:57;98125.00;;;9.90
8937;BMP180;4503;47.810;13.072;2021-03-02T09:11:45;98126.00;;;10.00
8937;BMP180;4503;47.810;13.072;2021-03-02T09:14:35;98122.00;;;10.10
8937;BMP180;4503;47.810;13.072;2021-03-02T09:17:04;98124.00;;;10.20
8937;BMP180;4503;47.810;13.072;2021-03-02T09:19:40;98123.00;;;10.40
8937;BMP180;4503;47.810;13.072;2021-03-02T09:24:38;98119.00;;;10.60
8937;BMP180;4503;47.810;13.072;2021-03-02T09:27:16;98129.00;;;10.70
8937;BMP180;4503;47.810;13.072;2021-03-02T09:29:48;98131.00;;;10.80
8937;BMP180;4503;47.810;13.072;2021-03-02T09:32:25;98132.00;;;10.90
8937;BMP180;4503;47.810;13.072;2021-03-02T09:34:59;98133.00;;;11.00
8937;BMP180;4503;47.810;13.072;2021-03-02T09:37:27;98134.00;;;11.10
8937;BMP180;4503;47.810;13.072;2021-03-02T09:40:02;98133.00;;;11.20
8937;BMP180;4503;47.810;13.072;2021-03-02T09:42:31;98133.00;;;11.30
8937;BMP180;4503;47.810;13.072;2021-03-02T09:45:03;98127.00;;;11.40
8937;BMP180;4503;47.810;13.072;2021-03-02T09:47:35;98132.00;;;11.50
8937;BMP180;4503;47.810;13.072;2021-03-02T09:50:13;98126.00;;;11.70
8937;BMP180;4503;47.810;13.072;2021-03-02T09:58:06;98121.00;;;12.00
8937;BMP180;4503;47.810;13.072;2021-03-02T10:03:20;98126.00;;;12.20
8937;BMP180;4503;47.810;13.072;2021-03-02T10:06:02;98128.00;;;12.40
8937;BMP180;4503;47.810;13.072;2021-03-02T10:13:48;98132.00;;;12.80
8937;BMP180;4503;47.810;13.072;2021-03-02T10:16:24;98130.00;;;13.00
8937;BMP180;4503;47.810;13.072;2021-03-02T10:21:47;98132.00;;;13.20
8937;BMP180;4503;47.810;13.072;2021-03-02T10:24:51;98122.00;;;13.30
8937;BMP180;4503;47.810;13.072;2021-03-02T10:27:18;98124.00;;;13.40
8937;BMP180;4503;47.810;13.072;2021-03-02T10:29:47;98128.00;;;13.60
8937;BMP180;4503;47.810;13.072;2021-03-02T10:32:14;98123.00;;;13.70
8937;BMP180;4503;47.810;13.072;2021-03-02T10:34:41;98126.00;;;13.80
8937;BMP180;4503;47.810;13.072;2021-03-02T10:37:12;98128.00;;;13.90
8937;BMP180;4503;47.810;13.072;2021-03-02T10:39:39;98124.00;;;14.00
8937;BMP180;4503;47.810;13.072;2021-03-02T10:42:07;98120.00;;;14.10
8937;BMP180;4503;47.810;13.072;2021-03-02T10:44:35;98118.00;;;14.30
8937;BMP180;4503;47.810;13.072;2021-03-02T10:47:01;98111.00;;;14.40
8937;BMP180;4503;47.810;13.072;2021-03-02T10:49:27;98105.00;;;14.50
8937;BMP180;4503;47.810;13.072;2021-03-02T10:51:53;98112.00;;;14.60
8937;BMP180;4503;47.810;13.072;2021-03-02T10:54:19;98104.00;;;14.70
8937;BMP180;4503;47.810;13.072;2021-03-02T10:56:45;98101.00;;;14.80
8937;BMP180;4503;47.810;13.072;2021-03-02T10:59:11;98097.00;;;15.00
8937;BMP180;4503;47.810;13.072;2021-03-02T11:01:37;98091.00;;;15.20
8937;BMP180;4503;47.810;13.072;2021-03-02T11:04:03;98089.00;;;15.30
8937;BMP180;4503;47.810;13.072;2021-03-02T11:06:29;98100.00;;;15.50
8937;BMP180;4503;47.810;13.072;2021-03-02T11:08:56;98088.00;;;15.60
8937;BMP180;4503;47.810;13.072;2021-03-02T11:11:22;98082.00;;;15.80
8937;BMP180;4503;47.810;13.072;2021-03-02T11:13:49;98091.00;;;16.00
8937;BMP180;4503;47.810;13.072;2021-03-02T11:16:17;98081.00;;;16.40
8937;BMP180;4503;47.810;13.072;2021-03-02T11:18:43;98066.00;;;17.10
8937;BMP180;4503;47.810;13.072;2021-03-02T11:21:11;98074.00;;;18.00
8937;BMP180;4503;47.810;13.072;2021-03-02T11:23:41;98075.00;;;19.00
8937;BMP180;4503;47.810;13.072;2021-03-02T11:26:08;98069.00;;;20.00
8937;BMP180;4503;47.810;13.072;2021-03-02T11:28:36;98072.00;;;20.80
8937;BMP180;4503;47.810;13.072;2021-03-02T11:31:02;98069.00;;;21.30
8937;BMP180;4503;47.810;13.072;2021-03-02T11:33:28;98065.00;;;21.60
8937;BMP180;4503;47.810;13.072;2021-03-02T11:35:54;98063.00;;;21.90
8937;BMP180;4503;47.810;13.072;2021-03-02T11:38:20;98060.00;;;22.40
8937;BMP180;4503;47.810;13.072;2021-03-02T11:40:46;98061.00;;;22.70
8937;BMP180;4503;47.810;13.072;2021-03-02T11:43:12;98064.00;;;23.00
8937;BMP180;4503;47.810;13.072;2021-03-02T11:45:38;98057.00;;;23.10
8937;BMP180;4503;47.810;13.072;2021-03-02T11:48:07;98056.00;;;23.30
8937;BMP180;4503;47.810;13.072;2021-03-02T11:50:34;98054.00;;;23.60
8937;BMP180;4503;47.810;13.072;2021-03-02T11:53:00;98050.00;;;24.00
8937;BMP180;4503;47.810;13.072;2021-03-02T11:55:26;98050.00;;;24.20
8937;BMP180;4503;47.810;13.072;2021-03-02T11:57:52;98048.00;;;24.40
8937;BMP180;4503;47.810;13.072;2021-03-02T12:00:21;98049.00;;;24.40
8937;BMP180;4503;47.810;13.072;2021-03-02T12:02:48;98039.00;;;24.30
8937;BMP180;4503;47.810;13.072;2021-03-02T12:05:17;98038.00;;;24.30
8937;BMP180;4503;47.810;13.072;2021-03-02T12:07:43;98032.00;;;24.30
8937;BMP180;4503;47.810;13.072;2021-03-02T12:10:12;98036.00;;;24.60
8937;BMP180;4503;47.810;13.072;2021-03-02T12:12:40;98029.00;;;24.90
8937;BMP180;4503;47.810;13.072;2021-03-02T12:15:08;98021.00;;;25.20
8937;BMP180;4503;47.810;13.072;2021-03-02T12:17:35;98024.00;;;25.20
8937;BMP180;4503;47.810;13.072;2021-03-02T12:20:01;98017.00;;;25.30
8937;BMP180;4503;47.810;13.072;2021-03-02T12:22:27;98015.00;;;25.40
8937;BMP180;4503;47.810;13.072;2021-03-02T12:24:53;98021.00;;;25.60
8937;BMP180;4503;47.810;13.072;2021-03-02T12:27:19;98012.00;;;25.70
8937;BMP180;4503;47.810;13.072;2021-03-02T12:29:45;98009.00;;;25.80
8937;BMP180;4503;47.810;13.072;2021-03-02T12:32:11;98011.00;;;25.70
