sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
55675;BME280;41562;44.330;23.802;2021-03-03T12:08:33;101558.09;;;17.65;25.86
55675;BME280;41562;44.330;23.802;2021-03-03T12:11:13;101555.50;;;17.79;26.26
55675;BME280;41562;44.330;23.802;2021-03-03T12:13:40;101557.84;;;18.95;28.19
55675;BME280;41562;44.330;23.802;2021-03-03T12:16:10;101552.81;;;19.85;27.25
55675;BME280;41562;44.330;23.802;2021-03-03T12:18:43;101545.22;;;19.68;26.26
55675;BME280;41562;44.330;23.802;2021-03-03T12:21:16;101547.16;;;18.66;24.84
55675;BME280;41562;44.330;23.802;2021-03-03T12:23:52;101541.72;;;17.47;27.63
55675;BME280;41562;44.330;23.802;2021-03-03T12:26:27;101545.63;;;18.36;31.89
55675;BME280;41562;44.330;23.802;2021-03-03T12:29:05;101546.03;;;18.05;25.58
55675;BME280;41562;44.330;23.802;2021-03-03T12:31:41;101543.47;;;17.66;26.85
55675;BME280;41562;44.330;23.802;2021-03-03T12:34:19;101540.59;;;18.05;29.69
55675;BME280;41562;44.330;23.802;2021-03-03T12:36:48;101536.69;;;17.69;26.95
55675;BME280;41562;44.330;23.802;2021-03-03T12:39:23;101538.22;;;17.46;27.99
55675;BME280;41562;44.330;23.802;2021-03-03T12:41:57;101537.72;;;17.73;27.34
55675;BME280;41562;44.330;23.802;2021-03-03T12:44:36;101539.13;;;17.94;26.83
55675;BME280;41562;44.330;23.802;2021-03-03T12:47:05;101541.72;;;17.47;27.18
55675;BME280;41562;44.330;23.802;2021-03-03T12:49:49;101534.81;;;17.36;27.82
55675;BME280;41562;44.330;23.802;2021-03-03T12:52:26;101537.06;;;17.57;28.33
55675;BME280;41562;44.330;23.802;2021-03-03T12:54:59;101526.22;;;17.28;29.67
55675;BME280;41562;44.330;23.802;2021-03-03T12:57:33;101519.94;;;16.65;28.86
55675;BME280;41562;44.330;23.802;2021-03-03T13:00:08;101524.50;;;16.70;28.35
55675;BME280;41562;44.330;23.802;2021-03-03T13:02:44;101514.38;;;16.41;28.36
55675;BME280;41562;44.330;23.802;2021-03-03T13:05:18;101514.19;;;16.77;30.40
55675;BME280;41562;44.330;23.802;2021-03-03T13:07:54;101508.47;;;16.34;28.41
55675;BME280;41562;44.330;23.802;2021-03-03T13:10:27;101503.97;;;16.25;28.46
55675;BME280;41562;44.330;23.802;2021-03-03T13:13:04;101503.09;;;16.34;28.22
55675;BME280;41562;44.330;23.802;2021-03-03T13:15:39;101503.56;;;16.46;28.92
55675;BME280;41562;44.330;23.802;2021-03-03T13:18:06;101499.38;;;16.69;28.19
55675;BME280;41562;44.330;23.802;2021-03-03T13:20:38;101490.31;;;16.89;27.52
55675;BME280;41562;44.330;23.802;2021-03-03T13:23:08;101491.50;;;17.12;27.85
55675;BME280;41562;44.330;23.802;2021-03-03T13:25:43;101499.31;;;17.42;28.20
55675;BME280;41562;44.330;23.802;2021-03-03T13:28:11;101498.97;;;17.20;27.89
55675;BME280;41562;44.330;23.802;2021-03-03T13:30:56;101495.28;;;16.77;27.74
55675;BME280;41562;44.330;23.802;2021-03-03T13:33:38;101492.44;;;16.97;27.24
55675;BME280;41562;44.330;23.802;2021-03-03T13:36:12;101486.81;;;16.88;28.49
55675;BME280;41562;44.330;23.802;2021-03-03T13:38:45;101490.16;;;17.09;30.19
55675;BME280;41562;44.330;23.802;2021-03-03T13:41:15;101487.88;;;17.21;27.64
55675;BME280;41562;44.330;23.802;2021-03-03T13:43:45;101491.59;;;17.31;27.40
55675;BME280;41562;44.330;23.802;2021-03-03T13:46:12;101481.03;;;17.05;27.49
55675;BME280;41562;44.330;23.802;2021-03-03T13:48:46;101478.38;;;16.95;27.79
55675;BME280;41562;44.330;23.802;2021-03-03T13:51:14;101476.13;;;17.07;28.05
55675;BME280;41562;44.330;23.802;2021-03-03T13:53:48;101483.44;;;17.59;30.73
55675;BME280;41562;44.330;23.802;2021-03-03T13:56:29;101480.56;;;17.80;28.88
55675;BME280;41562;44.330;23.802;2021-03-03T13:58:59;101476.28;;;17.50;27.83
55675;BME280;41562;44.330;23.802;2021-03-03T14:01:29;101473.03;;;17.48;28.35
55675;BME280;41562;44.330;23.802;2021-03-03T14:04:03;101475.03;;;17.08;28.21
55675;BME280;41562;44.330;23.802;2021-03-03T14:06:42;101464.03;;;16.66;29.25
55675;BME280;41562;44.330;23.802;2021-03-03T14:09:16;101467.41;;;16.86;28.92
55675;BME280;41562;44.330;23.802;2021-03-03T14:11:54;101471.19;;;17.14;28.58
55675;BME280;41562;44.330;23.802;2021-03-03T14:14:23;101465.78;;;17.14;27.67
55675;BME280;41562;44.330;23.802;2021-03-03T14:16:55;101459.44;;;17.00;28.51
55675;BME280;41562;44.330;23.802;2021-03-03T14:19:28;101459.91;;;17.07;28.52
55675;BME280;41562;44.330;23.802;2021-03-03T14:21:59;101455.41;;;16.98;28.07
55675;BME280;41562;44.330;23.802;2021-03-03T14:24:36;101452.03;;;17.11;27.80
55675;BME280;41562;44.330;23.802;2021-03-03T14:27:11;101451.34;;;17.00;28.86
55675;BME280;41562;44.330;23.802;2021-03-03T14:29:43;101447.41;;;17.16;27.50
55675;BME280;41562;44.330;23.802;2021-03-03T14:32:15;101443.69;;;17.07;28.52
55675;BME280;41562;44.330;23.802;2021-03-03T14:34:46;101451.00;;;17.07;27.52
55675;BME280;41562;44.330;23.802;2021-03-03T14:37:20;101441.19;;;17.16;27.65
55675;BME280;41562;44.330;23.802;2021-03-03T14:39:52;101431.03;;;16.74;27.97
55675;BME280;41562;44.330;23.802;2021-03-03T14:42:23;101436.88;;;16.86;28.00
55675;BME280;41562;44.330;23.802;2021-03-03T14:44:53;101433.16;;;16.77;27.75
55675;BME280;41562;44.330;23.802;2021-03-03T14:47:23;101436.06;;;16.85;28.39
55675;BME280;41562;44.330;23.802;2021-03-03T14:50:04;101437.63;;;16.92;27.68
55675;BME280;41562;44.330;23.802;2021-03-03T14:52:38;101432.19;;;16.63;27.92
55675;BME280;41562;44.330;23.802;2021-03-03T14:55:13;101439.19;;;16.64;29.71
55675;BME280;41562;44.330;23.802;2021-03-03T14:57:51;101432.34;;;16.76;28.04
55675;BME280;41562;44.330;23.802;2021-03-03T15:00:21;101429.47;;;16.68;28.45
55675;BME280;41562;44.330;23.802;2021-03-03T15:02:49;101422.09;;;16.34;27.15
55675;BME280;41562;44.330;23.802;2021-03-03T15:05:22;101419.47;;;16.24;28.32
55675;BME280;41562;44.330;23.802;2021-03-03T15:07:54;101415.44;;;16.22;27.98
55675;BME280;41562;44.330;23.802;2021-03-03T15:10:22;101411.66;;;16.23;28.11
55675;BME280;41562;44.330;23.802;2021-03-03T15:12:59;101415.19;;;16.18;27.47
55675;BME280;41562;44.330;23.802;2021-03-03T15:15:29;101417.22;;;16.36;28.08
55675;BME280;41562;44.330;23.802;2021-03-03T15:18:06;101410.22;;;16.35;27.49
55675;BME280;41562;44.330;23.802;2021-03-03T15:20:37;101410.00;;;16.27;27.28
55675;BME280;41562;44.330;23.802;2021-03-03T15:23:04;101407.59;;;16.20;27.09
55675;BME280;41562;44.330;23.802;2021-03-03T15:25:31;101413.50;;;16.27;26.91
55675;BME280;41562;44.330;23.802;2021-03-03T15:28:14;101403.81;;;16.21;26.79
55675;BME280;41562;44.330;23.802;2021-03-03T15:30:44;101407.69;;;16.10;26.66
55675;BME280;41562;44.330;23.802;2021-03-03T15:33:14;101409.84;;;16.08;26.79
55675;BME280;41562;44.330;23.802;2021-03-03T15:35:48;101404.44;;;16.08;27.52
55675;BME280;41562;44.330;23.802;2021-03-03T15:38:19;101406.66;;;15.96;27.71
55675;BME280;41562;44.330;23.802;2021-03-03T15:40:50;101397.25;;;15.88;27.20
55675;BME280;41562;44.330;23.802;2021-03-03T15:43:20;101401.34;;;15.81;27.23
55675;BME280;41562;44.330;23.802;2021-03-03T15:45:48;101400.22;;;15.92;28.79
55675;BME280;41562;44.330;23.802;2021-03-03T15:48:26;101399.78;;;15.69;27.76
55675;BME280;41562;44.330;23.802;2021-03-03T15:51:01;101400.63;;;15.60;27.52
55675;BME280;41562;44.330;23.802;2021-03-03T15:53:32;101394.97;;;15.51;27.88
55675;BME280;41562;44.330;23.802;2021-03-03T15:56:03;101391.75;;;15.59;27.67
55675;BME280;41562;44.330;23.802;2021-03-03T15:58:44;101394.44;;;15.44;28.24
55675;BME280;41562;44.330;23.802;2021-03-03T16:01:15;101393.41;;;15.40;28.40
55675;BME280;41562;44.330;23.802;2021-03-03T16:03:47;101386.44;;;15.29;28.21
55675;BME280;41562;44.330;23.802;2021-03-03T16:06:29;101393.16;;;15.26;28.53
55675;BME280;41562;44.330;23.802;2021-03-03T16:09:02;101395.63;;;15.13;28.58
55675;BME280;41562;44.330;23.802;2021-03-03T16:11:40;101397.25;;;14.99;28.95
55675;BME280;41562;44.330;23.802;2021-03-03T16:14:13;101399.69;;;14.90;29.29
55675;BME280;41562;44.330;23.802;2021-03-03T16:17:00;101401.31;;;14.71;29.42
55675;BME280;41562;44.330;23.802;2021-03-03T16:19:50;101401.03;;;14.62;29.41
55675;BME280;41562;44.330;23.802;2021-03-03T16:22:18;101400.53;;;14.60;29.68
55675;BME280;41562;44.330;23.802;2021-03-03T16:24:51;101402.66;;;14.48;29.49
55675;BME280;41562;44.330;23.802;2021-03-03T16:27:21;101398.34;;;14.42;30.34
55675;BME280;41562;44.330;23.802;2021-03-03T16:30:06;101407.22;;;14.37;30.00
55675;BME280;41562;44.330;23.802;2021-03-03T16:32:40;101411.75;;;14.27;30.25
55675;BME280;41562;44.330;23.802;2021-03-03T16:35:16;101411.19;;;14.20;30.77
55675;BME280;41562;44.330;23.802;2021-03-03T16:37:53;101423.03;;;14.19;30.65
55675;BME280;41562;44.330;23.802;2021-03-03T16:40:24;101424.09;;;14.13;31.05
55675;BME280;41562;44.330;23.802;2021-03-03T16:43:14;101419.75;;;14.01;31.28
55675;BME280;41562;44.330;23.802;2021-03-03T16:45:59;101421.66;;;14.01;31.51
55675;BME280;41562;44.330;23.802;2021-03-03T16:48:46;101427.00;;;13.96;31.29
55675;BME280;41562;44.330;23.802;2021-03-03T16:51:27;101437.94;;;13.79;32.39
55675;BME280;41562;44.330;23.802;2021-03-03T16:54:01;101443.38;;;13.84;32.18
55675;BME280;41562;44.330;23.802;2021-03-03T16:56:40;101443.38;;;13.84;32.55
55675;BME280;41562;44.330;23.802;2021-03-03T16:59:13;101437.16;;;13.79;32.86
55675;BME280;41562;44.330;23.802;2021-03-03T17:02:01;101440.28;;;13.60;33.60
55675;BME280;41562;44.330;23.802;2021-03-03T17:04:30;101432.44;;;13.49;33.74
55675;BME280;41562;44.330;23.802;2021-03-03T17:07:14;101435.44;;;13.57;34.14
55675;BME280;41562;44.330;23.802;2021-03-03T17:09:47;101444.75;;;13.40;34.59
55675;BME280;41562;44.330;23.802;2021-03-03T17:12:31;101436.13;;;13.33;34.91
55675;BME280;41562;44.330;23.802;2021-03-03T17:15:07;101435.00;;;13.28;34.66
55675;BME280;41562;44.330;23.802;2021-03-03T17:17:53;101439.25;;;13.19;35.43
55675;BME280;41562;44.330;23.802;2021-03-03T17:20:31;101425.84;;;13.24;35.67
55675;BME280;41562;44.330;23.802;2021-03-03T17:23:19;101435.50;;;13.20;35.34
55675;BME280;41562;44.330;23.802;2021-03-03T17:26:05;101431.44;;;13.13;35.89
55675;BME280;41562;44.330;23.802;2021-03-03T17:28:46;101431.19;;;13.14;35.85
55675;BME280;41562;44.330;23.802;2021-03-03T17:31:33;101429.44;;;13.03;36.07
55675;BME280;41562;44.330;23.802;2021-03-03T17:34:19;101434.78;;;12.98;35.86
55675;BME280;41562;44.330;23.802;2021-03-03T17:36:58;101430.97;;;12.89;36.94
55675;BME280;41562;44.330;23.802;2021-03-03T17:39:32;101434.06;;;12.76;37.21
55675;BME280;41562;44.330;23.802;2021-03-03T17:42:24;101428.19;;;12.79;36.88
55675;BME280;41562;44.330;23.802;2021-03-03T17:45:23;101419.31;;;12.78;36.79
55675;BME280;41562;44.330;23.802;2021-03-03T17:48:09;101431.09;;;12.77;37.75
55675;BME280;41562;44.330;23.802;2021-03-03T17:51:01;101417.22;;;14.98;39.80
55675;BME280;41562;44.330;23.802;2021-03-03T17:53:48;101423.06;;;15.25;35.63
55675;BME280;41562;44.330;23.802;2021-03-03T17:56:30;101412.50;;;15.44;33.90
55675;BME280;41562;44.330;23.802;2021-03-03T17:59:03;101417.03;;;16.67;35.67
55675;BME280;41562;44.330;23.802;2021-03-03T18:01:39;101414.41;;;15.48;31.48
55675;BME280;41562;44.330;23.802;2021-03-03T18:04:19;101417.56;;;13.83;34.73
55675;BME280;41562;44.330;23.802;2021-03-03T18:06:52;101415.75;;;13.42;36.38
55675;BME280;41562;44.330;23.802;2021-03-03T18:09:29;101409.53;;;12.99;36.74
55675;BME280;41562;44.330;23.802;2021-03-03T18:12:12;101413.44;;;12.81;37.30
55675;BME280;41562;44.330;23.802;2021-03-03T18:15:05;101413.22;;;12.56;37.71
55675;BME280;41562;44.330;23.802;2021-03-03T18:17:40;101413.09;;;12.41;38.47
55675;BME280;41562;44.330;23.802;2021-03-03T18:20:14;101402.72;;;12.23;38.70
55675;BME280;41562;44.330;23.802;2021-03-03T18:22:59;101401.25;;;12.10;39.58
55675;BME280;41562;44.330;23.802;2021-03-03T18:25:45;101402.16;;;12.21;39.39
55675;BME280;41562;44.330;23.802;2021-03-03T18:28:28;101398.16;;;12.23;39.24
55675;BME280;41562;44.330;23.802;2021-03-03T18:31:09;101404.53;;;12.17;39.77
55675;BME280;41562;44.330;23.802;2021-03-03T18:33:53;101406.03;;;12.08;39.55
55675;BME280;41562;44.330;23.802;2021-03-03T18:36:24;101408.88;;;11.96;40.20
55675;BME280;41562;44.330;23.802;2021-03-03T18:39:07;101399.28;;;12.00;40.07
55675;BME280;41562;44.330;23.802;2021-03-03T18:41:45;101404.06;;;11.98;39.89
55675;BME280;41562;44.330;23.802;2021-03-03T18:44:29;101402.81;;;12.06;39.57
55675;BME280;41562;44.330;23.802;2021-03-03T18:47:06;101396.31;;;12.02;40.44
55675;BME280;41562;44.330;23.802;2021-03-03T18:49:49;101394.97;;;11.99;40.16
55675;BME280;41562;44.330;23.802;2021-03-03T18:52:21;101400.44;;;12.09;39.71
55675;BME280;41562;44.330;23.802;2021-03-03T18:55:13;101396.03;;;11.98;39.44
55675;BME280;41562;44.330;23.802;2021-03-03T18:57:55;101387.81;;;11.83;40.61
55675;BME280;41562;44.330;23.802;2021-03-03T19:00:40;101397.22;;;11.86;40.33
55675;BME280;41562;44.330;23.802;2021-03-03T19:03:22;101383.53;;;11.82;39.81
55675;BME280;41562;44.330;23.802;2021-03-03T19:06:01;101391.88;;;11.86;39.93
55675;BME280;41562;44.330;23.802;2021-03-03T19:08:33;101389.56;;;11.94;39.87
55675;BME280;41562;44.330;23.802;2021-03-03T19:11:19;101389.63;;;11.99;39.38
55675;BME280;41562;44.330;23.802;2021-03-03T19:14:25;101390.88;;;11.92;39.36
55675;BME280;41562;44.330;23.802;2021-03-03T19:16:59;101382.81;;;11.92;39.81
55675;BME280;41562;44.330;23.802;2021-03-03T19:19:34;101384.88;;;11.63;39.97
55675;BME280;41562;44.330;23.802;2021-03-03T19:22:20;101381.44;;;11.67;39.94
55675;BME280;41562;44.330;23.802;2021-03-03T19:25:07;101387.13;;;11.49;40.71
55675;BME280;41562;44.330;23.802;2021-03-03T19:27:51;101385.91;;;11.40;40.56
55675;BME280;41562;44.330;23.802;2021-03-03T19:30:22;101384.50;;;11.54;40.41
55675;BME280;41562;44.330;23.802;2021-03-03T19:33:02;101378.03;;;11.50;40.63
55675;BME280;41562;44.330;23.802;2021-03-03T19:35:39;101388.28;;;11.37;41.60
55675;BME280;41562;44.330;23.802;2021-03-03T19:38:16;101388.34;;;11.42;41.39
55675;BME280;41562;44.330;23.802;2021-03-03T19:40:53;101389.06;;;11.15;41.99
55675;BME280;41562;44.330;23.802;2021-03-03T19:43:53;101396.41;;;10.86;43.64
55675;BME280;41562;44.330;23.802;2021-03-03T19:47:06;101395.03;;;10.67;44.87
55675;BME280;41562;44.330;23.802;2021-03-03T19:49:48;101394.69;;;10.47;46.08
55675;BME280;41562;44.330;23.802;2021-03-03T19:52:35;101397.72;;;10.22;46.81
55675;BME280;41562;44.330;23.802;2021-03-03T19:55:18;101402.06;;;10.12;46.88
55675;BME280;41562;44.330;23.802;2021-03-03T19:58:02;101399.59;;;10.10;46.75
55675;BME280;41562;44.330;23.802;2021-03-03T20:00:40;101395.34;;;9.97;48.51
55675;BME280;41562;44.330;23.802;2021-03-03T20:03:20;101392.06;;;9.79;48.39
55675;BME280;41562;44.330;23.802;2021-03-03T20:06:36;101391.78;;;9.80;48.37
55675;BME280;41562;44.330;23.802;2021-03-03T20:09:14;101391.66;;;9.58;48.72
55675;BME280;41562;44.330;23.802;2021-03-03T20:11:51;101388.63;;;9.66;48.39
55675;BME280;41562;44.330;23.802;2021-03-03T20:14:39;101390.22;;;9.67;48.90
55675;BME280;41562;44.330;23.802;2021-03-03T20:17:27;101399.25;;;9.78;48.01
55675;BME280;41562;44.330;23.802;2021-03-03T20:20:14;101393.41;;;9.53;48.94
55675;BME280;41562;44.330;23.802;2021-03-03T20:22:48;101400.59;;;9.52;50.07
55675;BME280;41562;44.330;23.802;2021-03-03T20:25:32;101390.06;;;9.34;49.76
55675;BME280;41562;44.330;23.802;2021-03-03T20:28:19;101389.25;;;9.34;49.79
55675;BME280;41562;44.330;23.802;2021-03-03T20:31:06;101385.75;;;9.45;48.85
55675;BME280;41562;44.330;23.802;2021-03-03T20:33:51;101394.03;;;9.20;50.21
55675;BME280;41562;44.330;23.802;2021-03-03T20:36:26;101399.22;;;9.26;50.45
55675;BME280;41562;44.330;23.802;2021-03-03T20:39:09;101396.78;;;9.37;49.75
55675;BME280;41562;44.330;23.802;2021-03-03T20:41:50;101398.75;;;9.29;49.44
55675;BME280;41562;44.330;23.802;2021-03-03T20:44:35;101399.31;;;9.43;49.38
55675;BME280;41562;44.330;23.802;2021-03-03T20:47:13;101390.50;;;9.43;48.77
55675;BME280;41562;44.330;23.802;2021-03-03T20:50:07;101396.34;;;8.93;50.75
55675;BME280;41562;44.330;23.802;2021-03-03T20:52:53;101387.78;;;8.91;51.01
55675;BME280;41562;44.330;23.802;2021-03-03T20:55:37;101384.72;;;8.76;52.05
55675;BME280;41562;44.330;23.802;2021-03-03T20:58:21;101376.03;;;8.80;51.52
55675;BME280;41562;44.330;23.802;2021-03-03T21:01:00;101382.44;;;8.91;50.86
55675;BME280;41562;44.330;23.802;2021-03-03T21:03:42;101375.22;;;8.80;50.70
55675;BME280;41562;44.330;23.802;2021-03-03T21:06:24;101374.75;;;8.71;51.25
55675;BME280;41562;44.330;23.802;2021-03-03T21:09:04;101376.94;;;8.63;51.54
55675;BME280;41562;44.330;23.802;2021-03-03T21:11:48;101373.59;;;8.79;51.38
55675;BME280;41562;44.330;23.802;2021-03-03T21:14:40;101369.88;;;8.68;51.57
55675;BME280;41562;44.330;23.802;2021-03-03T21:17:37;101366.50;;;8.73;51.96
55675;BME280;41562;44.330;23.802;2021-03-03T21:20:24;101364.41;;;8.52;52.53
55675;BME280;41562;44.330;23.802;2021-03-03T21:23:08;101355.97;;;8.66;52.21
55675;BME280;41562;44.330;23.802;2021-03-03T21:26:17;101351.31;;;8.62;53.23
55675;BME280;41562;44.330;23.802;2021-03-03T21:28:56;101349.22;;;8.40;53.84
55675;BME280;41562;44.330;23.802;2021-03-03T21:31:40;101342.97;;;8.46;53.70
55675;BME280;41562;44.330;23.802;2021-03-03T21:34:27;101341.97;;;8.29;55.27
55675;BME280;41562;44.330;23.802;2021-03-03T21:37:18;101337.19;;;8.50;55.03
55675;BME280;41562;44.330;23.802;2021-03-03T21:43:09;101332.28;;;8.35;56.49
55675;BME280;41562;44.330;23.802;2021-03-03T21:46:02;101330.91;;;8.32;56.87
55675;BME280;41562;44.330;23.802;2021-03-03T21:48:41;101322.59;;;8.52;56.47
55675;BME280;41562;44.330;23.802;2021-03-03T21:54:55;101319.38;;;8.20;57.89
55675;BME280;41562;44.330;23.802;2021-03-03T21:57:55;101318.19;;;8.16;57.63
55675;BME280;41562;44.330;23.802;2021-03-03T22:00:53;101316.00;;;8.25;57.97
55675;BME280;41562;44.330;23.802;2021-03-03T22:03:39;101318.53;;;8.08;59.31
55675;BME280;41562;44.330;23.802;2021-03-03T22:06:28;101316.22;;;8.12;59.23
55675;BME280;41562;44.330;23.802;2021-03-03T22:08:59;101314.50;;;8.29;58.73
55675;BME280;41562;44.330;23.802;2021-03-03T22:11:42;101312.41;;;8.19;60.06
55675;BME280;41562;44.330;23.802;2021-03-03T22:14:33;101304.19;;;8.21;59.72
55675;BME280;41562;44.330;23.802;2021-03-03T22:17:10;101295.84;;;8.29;59.90
55675;BME280;41562;44.330;23.802;2021-03-03T22:19:57;101296.41;;;8.07;60.39
55675;BME280;41562;44.330;23.802;2021-03-03T22:22:36;101296.69;;;7.88;60.54
55675;BME280;41562;44.330;23.802;2021-03-03T22:25:25;101296.34;;;7.54;61.69
55675;BME280;41562;44.330;23.802;2021-03-03T22:28:15;101286.19;;;7.63;65.06
55675;BME280;41562;44.330;23.802;2021-03-03T22:31:07;101290.44;;;7.52;62.00
55675;BME280;41562;44.330;23.802;2021-03-03T22:33:41;101289.00;;;7.68;61.66
55675;BME280;41562;44.330;23.802;2021-03-03T22:36:15;101281.13;;;7.73;60.89
55675;BME280;41562;44.330;23.802;2021-03-03T22:39:01;101284.16;;;7.77;61.49
55675;BME280;41562;44.330;23.802;2021-03-03T22:41:47;101292.22;;;8.00;60.93
55675;BME280;41562;44.330;23.802;2021-03-03T22:44:34;101286.41;;;7.91;60.67
55675;BME280;41562;44.330;23.802;2021-03-03T22:47:15;101287.81;;;7.94;61.09
55675;BME280;41562;44.330;23.802;2021-03-03T22:50:03;101285.84;;;7.89;60.17
55675;BME280;41562;44.330;23.802;2021-03-03T22:52:41;101279.38;;;7.67;61.60
55675;BME280;41562;44.330;23.802;2021-03-03T22:55:20;101279.78;;;7.82;60.28
55675;BME280;41562;44.330;23.802;2021-03-03T22:58:01;101280.06;;;7.62;62.30
55675;BME280;41562;44.330;23.802;2021-03-03T23:00:49;101282.59;;;7.57;61.82
55675;BME280;41562;44.330;23.802;2021-03-03T23:03:52;101273.97;;;7.44;62.15
55675;BME280;41562;44.330;23.802;2021-03-03T23:06:39;101272.94;;;7.45;61.79
55675;BME280;41562;44.330;23.802;2021-03-03T23:09:19;101269.03;;;7.59;62.03
55675;BME280;41562;44.330;23.802;2021-03-03T23:11:58;101268.16;;;7.17;62.40
55675;BME280;41562;44.330;23.802;2021-03-03T23:14:32;101266.19;;;6.94;63.30
55675;BME280;41562;44.330;23.802;2021-03-03T23:17:16;101272.16;;;7.08;64.08
55675;BME280;41562;44.330;23.802;2021-03-03T23:20:08;101259.50;;;7.03;62.59
55675;BME280;41562;44.330;23.802;2021-03-03T23:22:47;101259.66;;;7.26;62.25
55675;BME280;41562;44.330;23.802;2021-03-03T23:25:22;101257.81;;;7.09;62.12
55675;BME280;41562;44.330;23.802;2021-03-03T23:28:07;101258.13;;;7.19;62.11
55675;BME280;41562;44.330;23.802;2021-03-03T23:30:49;101255.50;;;7.31;60.98
55675;BME280;41562;44.330;23.802;2021-03-03T23:33:31;101256.41;;;7.24;60.70
55675;BME280;41562;44.330;23.802;2021-03-03T23:36:08;101256.47;;;7.18;60.94
55675;BME280;41562;44.330;23.802;2021-03-03T23:38:53;101251.69;;;6.90;61.43
55675;BME280;41562;44.330;23.802;2021-03-03T23:41:38;101248.38;;;7.13;61.53
55675;BME280;41562;44.330;23.802;2021-03-03T23:44:14;101253.22;;;7.16;61.66
55675;BME280;41562;44.330;23.802;2021-03-03T23:46:45;101253.69;;;7.13;61.33
55675;BME280;41562;44.330;23.802;2021-03-03T23:49:28;101248.22;;;7.26;60.84
55675;BME280;41562;44.330;23.802;2021-03-03T23:52:00;101242.09;;;7.07;60.97
55675;BME280;41562;44.330;23.802;2021-03-03T23:54:41;101245.56;;;7.08;61.29
55675;BME280;41562;44.330;23.802;2021-03-03T23:57:18;101234.50;;;6.93;61.48
