sensor_id;sensor_type;location;lat;lon;timestamp;P1;P2
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:02:18;63.00;61.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:04:45;56.00;54.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:07:13;61.75;59.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:09:41;66.50;64.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:12:09;56.75;54.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:14:36;43.00;41.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:17:03;64.00;62.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:19:30;61.00;59.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:21:57;44.25;42.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:24:24;43.25;41.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:26:51;54.25;52.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:29:18;45.00;43.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:31:45;34.25;32.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:34:12;67.50;65.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:36:39;37.25;35.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:39:05;37.25;35.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:41:33;49.75;47.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:43:59;27.50;25.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:46:26;37.00;35.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:48:53;39.50;37.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:51:26;62.50;60.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:53:53;61.00;59.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:56:20;47.25;45.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T00:58:47;67.75;65.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:01:14;65.50;63.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:03:41;47.25;45.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:06:08;48.33;46.33
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:08:35;38.75;36.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:11:02;39.75;37.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:13:29;19.25;18.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:15:56;21.67;20.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:18:23;33.00;31.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:20:50;43.25;41.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:23:17;47.50;45.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:25:44;51.00;49.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:28:11;39.50;37.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:30:38;42.67;40.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:33:05;34.75;32.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:35:32;51.50;49.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:37:59;46.75;44.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:40:26;29.00;27.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:42:53;36.75;34.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:45:20;43.25;41.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:47:47;30.50;28.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:50:14;43.25;41.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:52:42;53.00;51.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:55:09;38.75;36.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T01:57:37;38.50;36.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:00:05;43.75;41.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:02:33;38.00;36.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:05:00;45.75;43.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:10:26;34.00;32.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:13:08;32.50;30.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:16:02;41.00;39.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:18:31;50.00;48.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:21:02;55.00;53.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:24:07;48.50;46.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:26:40;44.25;42.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:29:12;30.00;28.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:31:44;32.75;30.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:34:14;39.00;37.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:36:43;34.00;32.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:39:12;35.50;33.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:41:41;37.75;35.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:44:08;24.75;23.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:46:38;27.25;25.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:49:09;31.75;29.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:51:37;28.00;26.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:54:12;29.50;27.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:56:42;29.67;27.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T02:59:14;43.75;41.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:01:43;36.00;34.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:04:13;37.25;35.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:06:44;52.00;50.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:09:13;46.00;44.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:11:44;41.25;39.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:14:18;40.00;38.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:16:53;44.25;42.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:19:40;47.00;45.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:22:13;42.50;40.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:24:43;72.00;70.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:27:11;75.25;73.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:29:41;73.50;71.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:32:09;57.67;55.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:34:37;20.33;19.33
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:37:05;22.75;21.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:39:34;24.75;23.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:42:05;26.50;24.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:44:37;34.75;32.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:47:06;34.25;32.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:49:33;31.00;29.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:52:00;29.00;27.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:54:27;23.33;22.33
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:56:54;24.50;23.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T03:59:21;33.75;31.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:01:48;32.00;30.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:04:14;25.25;24.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:06:41;34.67;32.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:09:08;31.25;29.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:11:35;31.00;29.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:14:03;40.00;38.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:16:35;22.25;21.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:19:02;29.00;27.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:21:29;27.00;25.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:23:56;30.50;28.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:26:22;41.25;39.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:28:49;40.25;38.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:31:16;51.50;49.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:33:43;37.00;35.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:36:11;30.00;28.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:38:38;40.50;38.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:41:04;46.67;44.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:43:31;42.50;40.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:45:58;28.75;26.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:48:25;41.00;39.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:50:52;40.75;38.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:53:19;43.25;41.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:55:49;40.50;38.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T04:58:16;43.67;41.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:00:42;27.25;25.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:03:09;28.50;26.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:05:36;31.50;29.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:08:03;58.25;56.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:10:30;41.25;39.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:12:57;41.25;39.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:15:26;38.75;36.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:17:53;24.25;23.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:20:20;44.50;42.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:22:46;75.25;73.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:25:13;86.00;84.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:27:40;111.75;109.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:30:07;105.67;103.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:32:35;79.75;77.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:35:02;62.75;60.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:37:29;59.75;57.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:39:56;89.50;87.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:42:23;52.00;50.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:44:51;68.25;66.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:47:18;60.50;58.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:49:48;56.50;54.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:52:18;50.50;48.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:54:45;54.75;52.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:57:15;64.00;62.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T05:59:42;45.50;43.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:02:10;66.67;64.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:04:37;73.00;71.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:07:04;67.50;65.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:09:31;81.50;79.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:11:58;83.00;81.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:14:25;89.75;87.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:16:53;83.33;81.33
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:19:20;85.00;83.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:21:47;76.50;74.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:24:14;43.00;41.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:26:54;57.50;55.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:29:28;50.00;48.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:32:00;47.75;45.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:34:28;68.50;66.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:39:29;62.67;60.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:41:59;49.50;47.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:47:12;58.25;56.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:49:39;63.25;61.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:54:33;38.67;36.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:57:03;34.00;32.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T06:59:31;36.00;34.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:02:00;40.75;38.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:04:40;36.75;34.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:07:16;37.25;35.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:09:48;44.25;42.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:12:19;51.75;49.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:15:02;18.75;17.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:17:34;29.25;27.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:20:09;40.25;38.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:22:41;44.00;42.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:25:13;47.75;45.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:27:43;41.50;39.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:30:22;47.75;45.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:32:50;52.00;50.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:35:17;45.25;43.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:38:02;58.00;56.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:40:30;47.75;45.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:43:01;51.00;49.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:45:36;64.00;62.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:48:05;44.50;42.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:50:33;40.00;38.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:53:00;43.00;41.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:55:28;46.75;44.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T07:57:55;44.25;42.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:00:30;44.25;42.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:02:59;41.50;39.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:05:31;38.50;36.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:13:33;51.00;49.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:16:02;28.00;26.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:18:31;41.25;39.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:21:00;39.25;37.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:23:55;57.00;55.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:28:50;23.00;22.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:31:21;39.33;37.33
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:51:37;38.25;36.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T08:54:08;41.75;39.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:02:09;46.50;44.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:04:53;34.75;32.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:07:27;34.00;32.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:09:57;35.50;33.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:12:28;40.33;38.33
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:15:03;45.50;43.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:17:32;32.75;30.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:20:03;44.50;42.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:22:42;49.00;47.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:25:11;51.75;49.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:27:49;46.00;44.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:30:18;30.00;28.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:32:47;38.00;36.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:35:14;38.67;36.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:37:44;42.25;40.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:40:16;39.33;37.33
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:42:44;39.67;37.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:45:15;39.33;37.33
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:47:43;47.50;45.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:50:21;58.00;56.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:52:50;48.25;46.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T09:55:21;49.75;47.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:00:18;28.75;26.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:05:27;30.50;28.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:10:26;28.50;26.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:12:55;29.75;27.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:15:22;28.75;26.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:17:57;37.75;35.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:25:48;29.25;27.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:28:30;38.75;36.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:30:58;26.50;24.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:33:40;34.75;32.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:38:48;30.00;28.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:41:23;38.75;36.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:43:50;38.50;36.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:46:18;35.75;33.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:48:46;29.00;27.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:51:15;32.50;30.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:53:44;55.75;53.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T10:59:02;28.25;26.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:01:42;42.25;40.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:04:10;32.50;30.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:06:37;29.50;27.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:09:15;42.33;40.33
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:11:51;32.00;30.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:14:20;32.00;30.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:16:48;30.67;28.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:19:16;54.75;52.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:24:10;35.00;33.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:26:39;33.50;31.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:29:09;34.50;32.50
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:31:37;47.25;45.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:34:05;51.00;49.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:36:32;54.75;52.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:39:00;42.67;40.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:41:27;45.00;43.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:43:54;57.75;55.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:46:21;50.25;48.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:48:48;54.67;52.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:51:14;77.25;75.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:53:41;67.25;65.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:56:08;58.00;56.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T11:58:35;62.25;60.25
55770;HPM;41687;-33.234;-60.334;2021-03-03T12:01:02;53.00;51.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T12:03:30;79.00;77.00
55770;HPM;41687;-33.234;-60.334;2021-03-03T12:05:57;58.75;56.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T12:08:23;60.75;58.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T12:10:50;73.67;71.67
55770;HPM;41687;-33.234;-60.334;2021-03-03T12:13:17;70.75;68.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T12:15:44;80.75;78.75
55770;HPM;41687;-33.234;-60.334;2021-03-03T12:18:11;71.33;69.33
55770;HPM;41687;-33.234;-60.334;2021-03-03T12:20:38;29.00;27.00
